title,link,content
[전북 창업지원 종합정보 서비스 앱 런칭],https://n.news.naver.com/mnews/article/003/0011663082?sid=102,"[
기사내용 요약웹 이어 앱 버젼 출시로 이용자 편의성 높여푸시알림 설정하면 맞춤형정보 실시간 제공



[전주=뉴시스] 전라북도청 전경.  *재판매 및 DB 금지[전주=뉴시스] 김민수 기자 = 전북도와 전북창조경제혁신센터는 지역의 창업정보를 한곳에 모아 제공하고 있는 ‘전북 창업정보 서비스’앱(APP)을 2월1일 출시한다고 29일 밝혔다.‘전북 창업정보 서비스’는 중앙부처와 전북창조경제혁신센터, 전북테크노파크 등 지역 내 52개 혁신창업기관, 보육시설, 시제품 제작소, 민간투자사 등 창업 관련 정보를 원스톱으로 제공하는 종합 창업정보 플랫폼이다.그동안 웹(WEB)으로 서비스를 제공했으나, 이용자 편의성을 높이기 위해 이번에 스마트 앱(APP)으로 서비스를 제공한다.앱(APP) 서비스는 이용자가 원하는 창업정보를 업력별, 단계별, 분야별로 맞춤형으로 검색할 수 있다. 회원 가입을 통해 푸시알림 설정을 하면 원하는 맞춤형 정보도 실시간으로 받아볼 수 있다.구글 플레이 스토어와 앱 스토어에서 내려받을 수 있으며, 앱 사용의 활성화를 위해 수행기관인 전북창조센터에서는 2월1일부터 1개월간 앱 다운로드 이벤트를 진행한다.‘전북 창업정보 서비스’앱을 내려받은 후 회원 가입하면 추첨을 통해 100명에게 기프티콘을 경품으로 제공할 계획이다.이를 통해 창업자의 관점에서 간편하고 알기 쉽게 정보를 활용할 수 있어 창업기업의 정보 갈증을 해소하는 데 도움이 될 것으로 기대된다.윤세영 도 창업지원과장은 “이번 앱(APP) 서비스를 통해 원하는 창업지원 정보를 편하게 확인해서 활용할 수 있다”며 “앞으로도 더 다양하고 세분화된 살아있는 정보 제공에 최선을 다하겠다”고 밝혔다.
]"
"[""공공 기술사업화조직, 사업 정체에도 창업·투자 확대 망설여""]",https://n.news.naver.com/mnews/article/001/0013723730?sid=105,"[
KISTEP, '공공 TLO의 미래-출연연 TLO를 중심으로' 보고서(서울=연합뉴스) 조승한 기자 = 정부출연연구기관의 기술사업화를 담당하고 있는 '기술사업화 전담조직'(TLO)이 역량 강화 필요성을 인지하고도 정작 현재 안정적인 구조를 바꾸고 싶지 않아 창업·투자 등 기술사업화 범위 확대에 주저한다는 지적이 나왔다.    29일 한국과학기술기획평가원(KISTEP)에 따르면 임현 KISTEP 기술예측센터 선임연구위원팀은 이런 내용을 담은 '공공 TLO의 미래-출연연 TLO를 중심으로' 보고서를 최근 발간했다.    TLO는 연구소의 우수한 연구성과를 민간 이전하거나 사업화하는 전담 조직으로, 수익을 창출해 연구소의 재정 건전성에 기여하면서도 기업의 경쟁력을 높이려는 목적으로 설치된다.    우리나라는 '기술의 이전 및 사업화 촉진에 관한 법률'(기술이전법)에 따라 국가과학기술연구회(NST) 산하 출연연 24곳에서 TLO를 운영하고 있다.    그러나 최근 국내 출연연 TLO의 인력과 예산은 지속해서 감소하고 기술사업화 성과도 정체 상태라고 보고서는 설명했다.    실제로 국회 과학기술정보방송통신위원회 소속 정필모 더불어민주당 의원이 연구회로부터 제출받은 자료에 따르면 연구회 소관 출연연 전문인력은 2017년 231명에서 지난해 6월 190명으로 줄었다.    이 중 변리사, 박사학위 소지자, 기술거래사, 기술가치평가사 자격증 보유자 등 전문인력은 2017년 163명에서 올해 6월 117명으로 약 28.2% 감소했다.    출연연 TLO의 예산도 2017년 1천34억 원에서 2021년 646억 원으로 매년 감소한 것으로 나타났다.



정부출연연구기관 TLO 예산 현황(억원)[국가과학기술연구회 제공. 재판매 및 DB 금지]이와 함께 출연연의 기술이전 건수도 2016년 2천670건을 기점으로 매년 줄어들면서 기술사업화가 정체되고 있다는 지적이다.    보고서는 해외 주요 출연연은 연구기관별 특성에 따라 기술이전 중심 기술사업화에서 기술창업과 투자, 액셀리레이팅 등으로 사업 범위를 늘리고, 독립법인을 운영하는 등 최적화된 TLO를 구축해 성과를 내고 있다고 설명했다.    반면 국내 TLO는 내부 조직 위주로 구성되면서 기관장이 바뀔 때마다 조직과 인력, 예산이 쉽게 바뀌고, 전문가 조직이 아닌 행정조직 일부로 보면서 지원 역할만 강조하는 상황이라고 지적했다.    해외 사례에서 보듯 대내외 환경변화에 따라 TLO 조직 형태를 다양화하는 것이 유리하지만, 현재 출연연 TLO 조직은 대부분 변화에 찬성하지 않는 것으로 나타났다고 보고서는 설명했다.    연구팀이 출연연 TLO 종사자를 대상으로 2030년 민간 주도의 외부 조직과 기관 주도의 내부 조직, 기술이전 중심과 창업 중심 중 어떤 것을 선호하는지를 조사한 결과 현재 형태인 내부 조직, 기술이전 중심 운영을 선호한다는 응답이 48.1%로 가장 높게 나타났다.    반면 독립 민간조직, 창업 중심 운영을 선호한다는 응답은 10.4%에 그쳤다.    종사자들은 정책적 중요성을 묻는 설문에는 선호와 관계없이 전문성 및 자율성 강화, 안정적 예산 확보, 기술사업화 비즈니스 모델 다양화 등이 필요하다고 했다.    보고서는 ""TLO 인력들은 현재의 안정적인 TLO 거버넌스 및 조직구조를 바꾸고 싶지 않으면서도 역할 다양화와 역량배양 중요성은 인지하고 있다""며 ""창업 활성화를 위해서는 개별 출연연 특성을 고려한 TLO 조직구조 및 기술사업화 비즈니스 모델 다양화가 필요하다""고 결론지었다.    정부도 효율성이 떨어지고 있는 공공 TLO 개선이 필요하다고 보고 개선 작업에 착수했다.     과학기술정보통신부는 지난달 발표한 올해 업무계획 중 하나로 공공 TLO 혁신 추진을 내걸고 민간전문가 활용을 통한 기능 강화, TLO 내 자체 지원 트랙 신설 등을 진행하겠다고 밝혔다.    [email]
]"
"[물러난 창업자들까지 불러 모았다…발칵 뒤집힌 구글, 왜?]",https://n.news.naver.com/mnews/article/015/0004803970?sid=104,"[
인간 영역 넘보는 '챗GPT' 돌풍오픈AI와 협업 기업들 주가 폭등버즈피드, 하루새 120% 치솟아의료·법률·경영 다방면 역할 기대피차이 구글 CEO, 비상사태 선포""1~2년내 검색엔진 주도권 뺏긴다""창업자까지 불러모아 대응 논의세계 최대 인공지능(AI) 연구소 오픈AI가 개발한 AI 챗봇 ‘챗GPT’가 급속도로 확산하고 있다. 클라우드, 검색엔진에 이어 온라인 뉴스 플랫폼에서도 챗GPT를 활용한다. 미국 온라인 미디어업체 버즈피드가 오픈AI와 협업하기로 했다. 챗GPT의 급성장에 구글은 ‘비상경계령(Code Red)’을 내렸다. AI가 검색엔진을 대체할 것이란 우려가 커졌기 때문이다. 챗GPT가 일으킨 바람에 세계 정보기술(IT) 판도가 요동치고 있다. 기사 쓰는 AI



26일(현지시간) 월스트리트저널(WSJ)에 따르면 조나 페레티 버즈피드 최고경영자(CEO)는 직원들에게 보낸 메모를 통해 오픈AI와의 협업을 발표했다. 그는 “AI가 올해 편집과 경영에서 더 큰 역할을 하게 될 것”이라고 말했다.오픈AI는 일론 머스크 테슬라 CEO가 2015년 설립한 인공지능 개발사다. 지난해 11월 사람처럼 글을 쓰는 챗봇인 챗GPT를 공개했다.이날 버즈피드 경영진의 발표와 관련해 내부에선 팩트 체크가 부실할 것이란 지적이 나왔다. 앞서 IT전문 매체 시넷이 뉴스 제작에 AI를 도입한 뒤 77개 오보를 냈기 때문이다. 이에 대해 페레티 CEO는 “사람 일을 대체하기 위해 AI를 적용하지 않을 것”이라며 “비용 절감보다 AI가 지닌 역량을 활용하는 데 초점을 맞출 것”이라고 설명했다.오픈AI와 손잡았다는 소식에 버즈피드의 주가는 폭등했다. 이날 뉴욕증시에서 전 거래일보다 119.88% 급등한 2.09달러에 장을 마쳤다. 챗GPT 관련 기업들의 주가도 치솟았다. 마이크로소프트(MS)는 이날 3%가량 뛰었다.MS는 지난 23일 오픈AI와의 파트너십을 발표했다. 총 100억달러(약 12조원)를 투자한 것으로 알려졌다. MS는 클라우드 서비스인 ‘애저’와 검색엔진 ‘빙’에 오픈AI의 AI 기술을 활용할 방침이다. ‘코드레드’ 발동한 구글챗GPT의 등장에 구글은 비상경계령을 내렸다. 물러난 창업자들을 한자리에 불러 모았다. 뉴욕타임스(NYT)에 따르면 최근 순다르 피차이 CEO는 3년 전 회사를 떠난 공동 창업자 래리 페이지, 세르게이 브린과 머리를 맞대고 챗GPT 대응책을 논의했다. 구글의 지메일을 개발한 폴 부케이트는 “AI가 곧 검색엔진을 대체할 것이다. 구글이 붕괴하기까지 1~2년 남았다”고 경고했다.구글은 오는 5월 개최되는 ‘구글 개발자 콘퍼런스(I/O)’에서 챗GPT에 맞설 20여 가지 AI를 공개할 계획이다.챗GPT 확산에 신바람 난 기업들도 있다. 그래픽처리장치(GPU)를 개발하는 엔비디아, 이를 수탁생산하는 대만의 TSMC와 TSMC에 제조 장비를 공급하는 ASML 등이다. AI를 작동하려면 고성능 GPU가 필수다. 챗GPT도 엔비디아의 GPU인 ‘A100’을 통해 작동한다.챗GPT의 활용은 점차 확대될 전망이다. 의료·법률·경영 등 전문 직종에 쓰기 적합하다는 분석이 나온다.미국 펜실베이니아대 와튼스쿨에서 챗GPT는 경영학석사(MBA) 과정의 필수 교과목인 ‘운영관리’ 기말시험을 통과했고, 미네소타대 로스쿨에선 졸업시험에 응시해 ‘C+’를 받았다.교육계도 들썩이고 있다. 뉴욕시 교육부는 지난 5일 모든 공립학교에서 챗GPT 사용을 금지했다. 학생의 비판적 사고를 방해한다는 이유에서다.
]"
"[“위믹스에 진심 표한다”…박관호 위메이드 창업자, 올해도 300억원 위믹스 매입]",https://n.news.naver.com/mnews/article/366/0000872499?sid=105,"[
장현국 대표도 올해 첫 월급 위믹스 투자



위메이드 창업자인 박관호 위메이드 의장. /위메이드 제공        위메이드 창업자인 박관호 위메이드 의장이 올해도 300억원 규모의 가상자산 위믹스를 매입하겠다고 밝혔다. 지난달 장현국 위메이드 대표가 새해 첫 월급을 위믹스로 받은 데 이어 창업자까지 나서 위믹스 살리기에 나선 것이다.27일 위메이드에 따르면 박 의장은 전날 올해 300억원의 사재를 투입해 위믹스를 국내 거래소에서 매입한다는 계획을 발표했다. 지난해에 이어 올해도 300억원 규모의 위믹스를 매입하겠다는 것이다. 매입한 위믹스는 1년 동안 매도나 처분하지 않겠다고 박 의장은 약속했다. 그는 위믹스를 처분할 경우 공시를 통해 커뮤니티와 소통하겠다는 뜻도 드러냈다.박 의장은 “위메이드와 위믹스 수장으로서 장 대표를 포함한 위메이드 전체 임직원에게 무한한 신뢰와 지지를 보낸다”라며 “위믹스 커뮤니티 일원으로 위믹스에 대한 진심을 표한다”라고 했다.앞서 장 대표도 지난 20일 받은 올해 첫 월급을 전액을 위믹스 매입에 사용했다. 지난해 4월부터 시작해 11번째 위믹스 매입이다. 위메이드 관계자는 “박 의장과 장 대표는 위믹스 생태계의 지속 가능한 발전에 기여하겠다는 약속을 이행하겠다는 의지로 위믹스 매입을 이어오고 있다”라고 했다.
]"
"[창업자 4세 도요타 사장, 회장으로 승격]",https://n.news.naver.com/mnews/article/009/0005079666?sid=101,"[
후임에는 사토 고지 집행임원



일본 대표 기업 도요타자동차의 도요다 아키오 사장(사진)이 대표권이 있는 회장으로 승격되고 새 사장에는 사토 고지 집행임원이 임명된다. 도요타는 오는 4월 1일자로 이 같은 인사를 단행한다고 26일 발표했다. 니혼게이자이신문(닛케이)은 인사 배경과 관련해 최근 경영과제였던 코로나19 대응에서 최악의 시기는 벗어났다고 판단한 것으로 보인다고 분석했다. 회장으로 올라서는 도요다 사장은 창업자 자손으로서 구심력을 이어가고 사장 자리에는 사토 집행임원이 앉게 됐다고 닛케이는 전했다.창업자 4세인 도요다 사장은 글로벌 금융위기 직후인 2009년 6월 창업자 가문 출신으로는 14년 만에 사장에 취임했다. 도요다 사장은 2010년 미국에서 벌어진 대량 리콜 사태로 의회 청문회에 출석하기도 했다. 도요타는 2020년 5년 만에 세계 자동차 판매 대수 1위에 복귀한 이후 작년까지 3년 연속 1위를 유지했다.도요다 사장은 2000년 44세에 이사로 발탁됐으며 2002년 상무, 2003년 전무를 거쳐 2005년 부사장, 2009년 사장에 오르는 등 고속 승진을 이어왔다.도요다 사장은 취임 후 개발·생산 효율화를 위해 여러 '제휴' 전략을 선보인 바 있다. 2016년에는 다이하쓰공업을 완전 자회사로 만들었고 2017년에는 마쓰다, 스바루, 스즈키 등과 자본·업무제휴를 맺는 결단을 내려 관계를 발전시켰다.
]"
"[‘전북 창업정보 서비스’ 앱, 다음 달 1일 출시]",https://n.news.naver.com/mnews/article/056/0011418198?sid=102,"[
[KBS 전주]전라북도와 전북창조경제혁신센터가 '전북 창업정보 서비스' 앱을 다음 달 1일 출시합니다.지역 50여 개 창업기관과 민간투자사의 정보를 한 데 모아 제공합니다.앱을 이용하면 원하는 내용을 분야와 단계별로 검색할 수 있고, 회원가입을 하면 맞춤형 정보도 실시간으로 받아 볼 수 있습니다.
]"
"[남해군, 도시재생 관광창업 아카데미…2월11일 개강]",https://n.news.naver.com/mnews/article/003/0011662655?sid=102,"[




[남해=뉴시스] 차용현 기자 = 경남 남해군은 내달 11일 ‘도시재생 관광창업 아카데미’를 개강한다고 28일 밝혔다.이번 아카데미는 지역의 특성을 살릴 수 있는 관광 비즈니스 모델을 개발해 창업으로 이어질 수 있게 하기 위해 마련된다.교육은 ▲창업아이템의 아이디어 발굴 ▲고객 중심의 사고 ▲현장조사 ▲시제품 제작 ▲워크숍을 통한 모의투자 등 창업을 위한 핵심적인 프로그램들로 구성됐다. 모집대상은 ▲남해에서 관광창업을 계획 중인 예비창업자 ▲관광창업 분야 사업자 등록 3년 이하의 초기 창업자 ▲관광창업에 관심 있는 대학생 및 청년 등이다. 이번 교육은 1기(합숙형, 스페이스 미조) 및 2기(주말형, 남해청년학교 다랑)로 총 2기수로 진행할 예정이다. 모집기한은 2월 9일 목요일까지로 각 기수별 15명씩 선착순 모집 예정이며, 교육비를 포함한 모든 비용은 무료다. 남해군 관계자는 “막연하게 생각했던 창업이라는 부분에 체계적이며 실전중심의 교육으로 진행 될 이번 관광창업 아카데미에 예비 창업자 및 창업에 관심있는 분들의 많은 참여를 바란다”고 말했다.한편 관광창업 아카데미 수강신청 및 자세한 사항은 남해군 도시재생지원센터 홈페이지 및 인스타그램을 통해 확인할 수 있다.
]"
"[남양유업·효성·고려제강 창업주 손자 등 ‘대마 네트워크’... 檢, 전격 기소 (종합)]",https://n.news.naver.com/mnews/article/366/0000872305?sid=102,"[
“‘대마 네트워크’ 구축해 대마 유통·판매”금융사 일가·창업자 손자·연예계 등 다양검찰, 17명 기소... 출국한 3명 지명수배



신준호 중앙지검 강력범죄 수사부장이 26일 서초구 서울중앙지검에서 재벌가 3세, 연예인 등이 가담한 대마사범 집중수사 결과 발표를 하고 있다. /뉴스1        마약을 국내에 유통한 혐의를 받는 재벌 3세 등이 무더기로 재판에 넘겨지면서 이른바 유력층 자제들의 ‘마약 스캔들’이 일단락됐다. 이들은 자신들만의 네트워크를 만들어 대마를 직접 재배한 뒤 피우거나 판매한 것으로 나타났다. 검찰은 해외로 도주한 이들을 끝까지 추척하겠다는 방침이다.서울중앙지검 강력범죄수사부(부장검사 신준호)는 마약류처벌법 위반(대마) 혐의로  남양유업 창업주 손자 홍모(40)씨, 고려제강 창업자 손자 홍모(39)씨 등 17명(구속 10명·불구속 7명)을 기소했다고 26일 밝혔다. 수사 단계에서 총 20명이 입건됐는데, 검찰은 현재 해외로 도주한 3명에 대해서는 지명수배를 내린 상태다.남양유업 창업주 고(故) 홍두영 명예회장 차남의 아들인 홍씨는 지난해 10월 대마를 주변에 유통하고 소지·흡연한 혐의를 받는다. 고려제강 창업주인 고(故) 홍종열 회장의 손자인 홍씨는 수차례 대마를 사고팔거나 흡연한 혐의, 대창기업 이동호 회장의 아들(36)은 총 8차례 걸처 대마를 판매한 혐의로 구속상태에서 재판에 넘겨졌다.구속기소된 이들 중에는 3인조 가수 그룹 멤버인 미국 국적의 가수 안모(40)씨도 있었다. 그는 대마 매수와 흡연, 그리고 자택에서 대마를 직접 재배했던 것으로 드러났다. 안씨의 소속사 대표 최모(43)씨도 함께 기소됐는데, 안씨로부터 대마를 구입한 것으로 조사됐다.불구속 기소된 7명 중에는 효성그룹서 분리된 DSDL의 이사 조모(39)씨도 있다. 조씨는 창업주 고(故) 조홍제 회장의 손자로, 지난해 1월부터 10달 간 총 네 차례 대마를 구입해 피운 혐의를 받는다. JB금융지주 일가인 임모(38)씨와 전직 경찰청장 아들 김모(45)씨 등도 불구속 상태로 기소됐다.검찰은 해외로 출국한 한일합섬 창업주 손자 김모(43)씨 등 3명에 대해서는 체포영장을 발부받았다. 한국 국적 1명에 대해서는 인터폴 적색 수배를 요청할 예정이지만, 외국 국적 2명에 대해서는 별다른 조치가 불가능한 것으로 전해졌다.



사건 조직도./서울중앙지검 제공        당초 이 사건은 경찰이 지난해 9월 알선책인 김모(39)씨를 수사한 뒤 검찰에 넘기면서 전모가 드러났다. 경찰은 김씨를 구속송치했지만, 집에서 발견된 대마 재배 시설 등은 압수하지 않았다. 이에 검찰은 주거지를 압수수색했고, 특히 해외 마약류 판매상이 보낸 대마가 담긴 국제우편물을 압수하면서 다수의 혐의를 발견했다.지인이 구속되는 등 검찰 수사망이 좁혀오자 이들 중 3명이 검찰에 자수했다. 검찰은 이들 3명을 불구속 기소했다.검찰은 이번 사건을 재벌·중견기업 2~3세, 연예계 종사자 등이 자신들만의 공급책을 두고 대마를 취급한 뒤 국내에 유통한 일종의 ‘카르텔’이라고 정의했다. 유학 시절 대마를 접한 뒤 귀국 후에도 끊지 못하고 ‘네트워크’를 구성해 대마를 생산·흡연했던 것으로 나타났다. 최근 사회문제로 대두됐던 SNS를 통한 ‘던지기’ 방식이 아니었던 것이 이번 사건의 특징으로 꼽힌다.특히 이들 중에는 마약 중독이 심한 피의자들도 있었던 것으로 파악됐다. 어린 자녀와 함께 사는 집에서 대마를 재배하거나 임신한 아내와 ‘태교 여행’을 하다가 대마를 피웠고, 형제가 대마 판매를 직업으로 삼기도 했다. 특히 과거에 기소유예나 벌금형 처벌을 받았던 이들도 4~5명 포함돼 있는 것으로 전해졌다.검찰 관계자는 “마약범죄에 대한 경각심·죄의식이 희박해졌다”면서 “국내 대마 유입 및 유통을 차단하는 데 만전을 기하겠다”고 전했다.



사진은 검거된 피의자가 자녀와 함께 사는 집에서 재배한 대마초.  /서울중앙지검 제공
]"
"[퇴사 3년차, 후회 아닌 이걸 깨달았습니다 [슬기로운 창업생활]]",https://n.news.naver.com/mnews/article/047/0002380349?sid=103,"[
안정적이고 평화로운 돈벌이는 없다... 작은 성공을 저축처럼 쌓아간다면【오마이뉴스의 모토는 '모든 시민은 기자다'입니다. 시민 개인의 일상을 소재로 한 '사는 이야기'도 뉴스로 싣고 있습니다. 당신의 살아가는 이야기가 오마이뉴스에 오면 뉴스가 됩니다. 당신의 이야기를 들려주세요.】20년 다닌 회사를 나오기 전, 회사 밖 생활에 대해 막연한 두려움이 있었습니다. 하지만 나와보니 그렇게 두려워 할  일만은 아니었습니다. 스타트업을 운영하는 저의 시행착오가 회사 밖 인생을 준비하는 사람들에게 도움이 되길 바라는 마음으로 이 글을 씁니다. &lt;기자말&gt;남편과 같이 본격적으로 사업하게 된 지 3년 차다. 20년간 다니던 회사에서 퇴사할 시점, 회사 밖의 생활에 대해 몹시 불안하고 걱정되었다. 하지만 회사 밖에서 살아보니 그렇게 두려워할 일 것만은 아니었다. 적게 벌면 적게 쓰면 되고, 적게 쓴다고 해서 덜 행복하거나 더 불행하지 않았다. 이것이 &lt;슬기로운 창업생활&gt; 연재를 시작한 이유였고, 이번 글을 마지막으로 내 할 말도 끝난다.흔히 회사를 그만두려면 부수입이 월급을 넘어서야 한다고 권유하지만, 나는 그렇게 생각하지 않는다. 월급 이상의 부수입을 만들려면 그만큼 시간을 많이 갈아 넣어야 하는데, 세상엔 공짜가 없다. 아이 둘을 키우는 워킹맘의 입장에서 일과 육아만으로도 벅찼고, 나에겐 소설가가 되고 싶은 꿈도 있었다. 내 꿈에 투자할 시간도 필요했다. 돈 버는 일에 나의 시간을 모두 소진하고 싶지 않았다. 돈과 시간, 선택의 길목에서창업하는 대부분의 목적은 돈을 더 벌기 위해서이지만, 나의 경우엔 시간을 벌기 위해서 선택한 것도 있다. 아이들과 보내는 시간, 글 쓰는 시간을 벌고 싶었다. 대신에 월급은 많이 줄어들었다. 돈과 시간을 맞바꾼 셈이었다.이걸 맞바꿀 만한 환경이 되었다는 것에 감사한 마음이다. 만약 생활비가 없었더라면 남편과 같이 사업할 생각은 하지 않았을 것이다. 그런 면에서 본다면 시간이든 돈이든 적당한 것이 행복한 인생을 만드는 데 필요한 것이 아닐까 싶다. 적당하게 벌고, 적당하게 누린다고 해서 노력을 대충 해도 된다는 것은 아니다. 치열하게 노력을 해야 평범한 것을 누릴 수 있다. 가끔 치열하게 노력하지 않아도 평범하게 행복한 인생을 누리는 사람들도 있어 보이지만, 겉으로 보이는 모습이 전부가 아닐 수 있다. 또한 그건 그들의 삶일 뿐 나의 삶은 아니다. 백인백색, 각자의 삶은 각자 다르다.          



